schema_version	1
run_id	20260916T145306Z-286
runner	runner.sh
runner_sha256	b28cbc7a20f2f6c87ad855e9f97bb74d9bb3fd4e9b499e56be7440ce693b8932
repo	/home/user/clickhouse-coursework
build	/home/user/clickhouse-coursework/tmp/coursework/build-release
output	/mnt/c/Users/79261/Documents/Codex/2026-09-10/re/outputs/ClickHouse/coursework/evidence/native-acceptance-20260916-58b61c3a
source_revision	58b61c3a0f3ab17dddc0507657aca3934b179538
source_branch	DETACHED
cmake_build_type	Release
cmake_generator	Ninja
gtest_target	unit_tests_time_series_diagnostics
gtest_binary	/home/user/clickhouse-coursework/tmp/coursework/build-release/src/unit_tests_time_series_diagnostics
server_port	19004
server_http_port	19005
clickhouse_binary_sha256	90abccdca3cc4ee9ddce5fd5ee9e8aa44df84bfc24d4deaf325b5f9ae3d6789d
gtest_binary_sha256	624de1703d28bc8c66cab21c05270e11f437ea211e63812856404d2a3b7ed61e
expected_gtest_total	38
expected_gtest_baseline	15
expected_gtest_extension	23
started_utc	2026-09-16T14:53:06Z
finished_utc	2026-09-16T14:53:26Z
run_status	PASS
exit_code	0
