key	value
run_id	20260916T145306Z-286
started_utc	2026-09-16T14:53:06Z
repo_arg	/home/user/clickhouse-coursework
repo_dir	/home/user/clickhouse-coursework
build_arg	/home/user/clickhouse-coursework/tmp/coursework/build-release
build_dir	/home/user/clickhouse-coursework/tmp/coursework/build-release
output_arg	/mnt/c/Users/79261/Documents/Codex/2026-09-10/re/outputs/ClickHouse/coursework/evidence/native-acceptance-20260916-58b61c3a
output_dir	/mnt/c/Users/79261/Documents/Codex/2026-09-10/re/outputs/ClickHouse/coursework/evidence/native-acceptance-20260916-58b61c3a
source_revision	58b61c3a0f3ab17dddc0507657aca3934b179538
source_branch	DETACHED
cmake_build_type	Release
cmake_generator	Ninja
enable_tests	ON
enable_libraries	OFF
clickhouse_binary	/home/user/clickhouse-coursework/tmp/coursework/build-release/programs/clickhouse
clickhouse_binary_sha256	90abccdca3cc4ee9ddce5fd5ee9e8aa44df84bfc24d4deaf325b5f9ae3d6789d
gtest_target	unit_tests_time_series_diagnostics
gtest_binary	/home/user/clickhouse-coursework/tmp/coursework/build-release/src/unit_tests_time_series_diagnostics
gtest_binary_sha256	624de1703d28bc8c66cab21c05270e11f437ea211e63812856404d2a3b7ed61e
server_port	19004
server_http_port	19005
runner	runner.sh
runner_sha256	b28cbc7a20f2f6c87ad855e9f97bb74d9bb3fd4e9b499e56be7440ce693b8932
source_status_sha256	666fcada769ef710f5465d6f694a3cbba1df442676b5bf52196132e989c243a3
submodules_status_sha256	c1976ab6a0565f0efd50e9c6ab1ca2397dae9681f05dbb28e235957d520c59a8
ci_environment	unset
build_invocation	not-run (prebuilt targets are required)
build_provenance	configured Release build; no build command was executed
server_port	19004
server_http_port	19005
server_pid	2248
server_port	19004
server_http_port	19005
server_config	config/server-base.xml
server_runtime_config	config/server-runtime.xml
client_config	config/client.xml
cluster_config	config/clusters.xml
finished_utc	2026-09-16T14:53:25Z
overall_status	PASS
overall_exit_code	0
