ninja: Entering directory `/home/user/clickhouse-coursework/tmp/coursework/build-release'
[0/2] Re-checking globbed directories...
[1/545] Linking CXX executable src/unit_tests_time_series_diagnostics
[2/545] Building CXX object src/Columns/benchmarks/CMakeFiles/column_insert_many_from_objects.dir/benchmark_column_insert_many_from.cpp.o
[3/545] Building CXX object src/Columns/benchmarks/CMakeFiles/benchmark_compute_hash_into_objects.dir/benchmark_compute_hash_into.cpp.o
[4/545] Building CXX object src/Common/benchmarks/CMakeFiles/integer_hash_tables_and_hashes_objects.dir/integer_hash_tables_and_hashes.cpp.o
[5/545] Building CXX object src/Common/benchmarks/CMakeFiles/orc_string_dictionary_objects.dir/orc_string_dictionary.cpp.o
[6/545] Building CXX object src/Common/benchmarks/CMakeFiles/benchmark_radix_sort_objects.dir/radix_sort.cpp.o
[7/545] Building CXX object src/Common/benchmarks/CMakeFiles/wrap_in_nullable_objects.dir/wrap_in_nullable.cpp.o
[8/545] Building CXX object src/Common/benchmarks/CMakeFiles/profile_events_objects.dir/profile_events.cpp.o
[9/545] Building CXX object src/Common/benchmarks/CMakeFiles/benchmark_sched_getcpu_objects.dir/sched_getcpu.cpp.o
[10/545] Building CXX object src/Storages/benchmarks/CMakeFiles/benchmark_statistics_objects.dir/benchmark_statistics.cpp.o
[11/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Access/tests/gtest_access_changes_notifier.cpp.o
[12/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Access/tests/gtest_access_rights_implicit.cpp.o
[13/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Access/tests/gtest_access_rights_ops.cpp.o
[14/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Access/tests/gtest_authentication_data_grants.cpp.o
[15/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Access/tests/gtest_disk_access_storage.cpp.o
[16/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Access/tests/gtest_gss_buffer_to_string.cpp.o
[17/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Access/tests/gtest_replicated_access_storage.cpp.o
[18/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Access/tests/gtest_users_config_multiple_auth.cpp.o
[19/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Access/tests/gtest_valid_until_attach_encoding.cpp.o
[20/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/AggregateFunctions/tests/gtest_crosstab.cpp.o
[21/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/AggregateFunctions/tests/gtest_ddsketch.cpp.o
[22/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/AggregateFunctions/tests/gtest_placeholder_state_compatibility.cpp.o
[23/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/AggregateFunctions/tests/gtest_ranks.cpp.o
[24/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/AggregateFunctions/tests/gtest_time_series_diagnostics.cpp.o
[25/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/AggregateFunctions/tests/gtest_time_series_statistical_extensions.cpp.o
[26/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/AggregateFunctions/tests/gtest_tuple_combinator_sparse_add.cpp.o
[27/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/AggregateFunctions/tests/gtest_uniq_exact_parallel_merge.cpp.o
[28/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/AggregateFunctions/tests/gtest_uniq_exact_shared_pointee_cow.cpp.o
[29/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Analyzer/Passes/tests/gtest_analyzer_utils.cpp.o
[30/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Analyzer/Passes/tests/gtest_like_perfect_affix_rewrite.cpp.o
[31/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Analyzer/Passes/tests/gtest_logical_expression_optimizer.cpp.o
[32/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Analyzer/tests/gtest_identifier.cpp.o
[33/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Analyzer/tests/gtest_query_tree_node.cpp.o
[34/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Backups/tests/gtest_backup_data_file_name_generator.cpp.o
[35/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Backups/tests/gtest_backup_entries.cpp.o
[36/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Backups/tests/gtest_backup_impl_lock_file.cpp.o
[37/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Backups/tests/gtest_backup_info.cpp.o
[38/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Backups/tests/gtest_backup_metadata_handler.cpp.o
[39/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Client/AI/tests/gtest_ai_client_factory.cpp.o
[40/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Client/AI/tests/gtest_ai_sql_generator.cpp.o
[41/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Client/tests/gtest_connection_parameters_secure_port.cpp.o
[42/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Client/tests/gtest_network_compression_settings.cpp.o
[43/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Client/tests/gtest_ports_probe.cpp.o
[44/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Client/tests/gtest_sanitize_untrusted_server_string.cpp.o
[45/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Client/tests/gtest_scale_interactive_delay_by_fanout.cpp.o
[46/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Client/tests/gtest_secondary_query_settings.cpp.o
[47/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Client/tests/gtest_silk_connection_pool.cpp.o
[48/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Client/tests/gtest_terminal_markdown_renderer.cpp.o
[49/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_aggregate_function.cpp.o
[50/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_array.cpp.o
[51/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_dump_structure.cpp.o
[52/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_dynamic.cpp.o
[53/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_object.cpp.o
[54/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_replicated.cpp.o
[55/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_sparse.cpp.o
[56/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_stable_permutation.cpp.o
[57/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_string.cpp.o
[58/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_tuple.cpp.o
[59/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_unique.cpp.o
[60/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_variant.cpp.o
[61/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_column_vector.cpp.o
[62/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_compute_hash_into.cpp.o
[63/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_get_equal_range_end_assume_sorted.cpp.o
[64/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_low_cardinality.cpp.o
[65/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Columns/tests/gtest_validate_column_type.cpp.o
[66/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/Scheduler/Nodes/tests/gtest_event_queue.cpp.o
[67/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/Scheduler/Nodes/tests/gtest_fair_policy.cpp.o
[68/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/Scheduler/Nodes/tests/gtest_priority_policy.cpp.o
[69/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/Scheduler/Nodes/tests/gtest_space_shared_scheduler.cpp.o
[70/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/Scheduler/Nodes/tests/gtest_throttler_constraint.cpp.o
[71/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/Scheduler/Nodes/tests/gtest_time_shared_scheduler.cpp.o
[72/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/Scheduler/Nodes/tests/gtest_workload_node.cpp.o
[73/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/Scheduler/Nodes/tests/gtest_workload_resource_manager.cpp.o
[74/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/ZooKeeper/tests/gtest_testkeeper.cpp.o
[75/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/ZooKeeper/tests/gtest_zookeeper.cpp.o
[76/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/ZooKeeper/tests/gtest_zookeeper_args.cpp.o
[77/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/mysqlxx/tests/gtest_pool_entry_name.cpp.o
[78/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/mysqlxx/tests/gtest_ssl_params.cpp.o
[79/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_DateLUTImpl.cpp.o
[80/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_action_blocker.cpp.o
[81/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_aggregated_metrics.cpp.o
[82/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_allocation_interceptors.cpp.o
[83/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_arena.cpp.o
[84/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_async_loader.cpp.o
[85/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_async_metrics_key_values_mode.cpp.o
[86/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_atomic_stopwatch.cpp.o
[87/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_base32.cpp.o
[88/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_base58.cpp.o
[89/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_base_json.cpp.o
[90/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_bit_helpers.cpp.o
[91/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_bit_packed_string_array.cpp.o
[92/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_bit_packed_uint64_array.cpp.o
[93/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_borrowed_thread_group_lifetime.cpp.o
[94/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_buffered_stream_short_write.cpp.o
[95/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_cgroups_reader.cpp.o
[96/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_concurrency_control.cpp.o
[97/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_config_dot.cpp.o
[98/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_config_helper.cpp.o
[99/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_config_host_validation.cpp.o
